municipality_name,municipality_code,website_url
Ale,1440,https://ale.se
Alingsås,1489,https://alingsas.se
Alvesta,0764,https://alvesta.se
Aneby,0604,https://aneby.se
Arboga,1984,https://arboga.se
Arjeplog,2506,https://arjeplog.se
Arvidsjaur,2505,https://arvidsjaur.se
Arvika,1784,https://arvika.se
Askersund,1882,https://askersund.se
Avesta,2084,https://avesta.se
Bengtsfors,1460,https://bengtsfors.se
Berg,2326,https://berg.se
Bjurholm,2403,https://bjurholm.se
Bjuv,1260,https://bjuv.se
Boden,2582,https://boden.se
Bollebygd,1443,https://bollebygd.se
Bollnäs,2183,https://bollnas.se
Borgholm,0885,https://borgholm.se
Borlänge,2081,https://borlange.se
Borås,1490,https://boras.se
Botkyrka,0127,https://botkyrka.se
Boxholm,0560,https://boxholm.se
Bromölla,1272,https://bromolla.se
Bräcke,2305,https://bracke.se
Burlöv,1231,https://burlov.se
Båstad,1278,https://bastad.se
Dals-Ed,1438,https://dalsed.se
Danderyd,0162,https://danderyd.se
Degerfors,1862,https://degerfors.se
Dorotea,2425,https://dorotea.se
Eda,1730,https://eda.se
Ekerö,0125,https://ekero.se
Eksjö,0686,https://eksjo.se
Emmaboda,0862,https://emmaboda.se
Enköping,0381,https://enkoping.se
Eskilstuna,0484,https://eskilstuna.se
Eslöv,1285,https://eslov.se
Essunga,1445,https://essunga.se
Fagersta,1982,https://fagersta.se
Falkenberg,1382,https://falkenberg.se
Falköping,1499,https://falkoping.se
Falun,2080,https://falun.se
Filipstad,1782,https://filipstad.se
Finspång,0562,https://finspang.se
Flen,0482,https://flen.se
Forshaga,1763,https://forshaga.se
Färgelanda,1439,https://fargelanda.se
Gagnef,2026,https://gagnef.se
Gislaved,0662,https://gislaved.se
Gnesta,0461,https://gnesta.se
Gnosjö,0617,https://gnosjo.se
Gotland,0980,https://gotland.se
Grums,1764,https://grums.se
Grästorp,1444,https://grastorp.se
Gullspång,1447,https://gullspang.se
Gällivare,2523,https://gallivare.se
Gävle,2180,https://gavle.se
Göteborg,1480,https://goteborg.se
Götene,1471,https://gotene.se
Habo,0643,https://habo.se
Hagfors,1783,https://hagfors.se
Hallsberg,1861,https://hallsberg.se
Hallstahammar,1961,https://hallstahammar.se
Halmstad,1380,https://halmstad.se
Hammarö,1761,https://hammaro.se
Haninge,0136,https://haninge.se
Haparanda,2583,https://haparanda.se
Heby,0331,https://heby.se
Hedemora,2083,https://hedemora.se
Helsingborg,1283,https://helsingborg.se
Herrljunga,1466,https://herrljunga.se
Hjo,1497,https://hjo.se
Hofors,2104,https://hofors.se
Huddinge,0126,https://huddinge.se
Hudiksvall,2184,https://hudiksvall.se
Hultsfred,0860,https://hultsfred.se
Hylte,1315,https://hylte.se
Håbo,0305,https://habo.se
Hällefors,1863,https://hallefors.se
Härjedalen,2361,https://harjedalen.se
Härnösand,2280,https://harnosand.se
Härryda,1401,https://harryda.se
Hässleholm,1293,https://hassleholm.se
Höganäs,1284,https://hoganas.se
Högsby,0821,https://hogsby.se
Hörby,1266,https://horby.se
Höör,1267,https://hoor.se
Jokkmokk,2510,https://jokkmokk.se
Järfälla,0123,https://jarfalla.se
Jönköping,0680,https://jonkoping.se
Kalix,2514,https://kalix.se
Kalmar,0880,https://kalmar.se
Karlsborg,1446,https://karlsborg.se
Karlshamn,1082,https://karlshamn.se
Karlskoga,1883,https://karlskoga.se
Karlskrona,1080,https://karlskrona.se
Karlstad,1780,https://karlstad.se
Katrineholm,0483,https://katrineholm.se
Kil,1715,https://kil.se
Kinda,0513,https://kinda.se
Kiruna,2584,https://kiruna.se
Klippan,1276,https://klippan.se
Knivsta,0330,https://knivsta.se
Kramfors,2282,https://kramfors.se
Kristianstad,1290,https://kristianstad.se
Kristinehamn,1781,https://kristinehamn.se
